From https://github.com/eclipse/sumo
   b691eb40cf5..b896d3f72f7  main        -> origin/main
   d0be8521452..40ffbbe98a2  Netedit_dev -> origin/Netedit_dev
 * [new branch]              dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3 -> origin/dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3
Updating b691eb40cf5..b896d3f72f7
Fast-forward
 .github/workflows/cibuildwheel.yml                 |   14 +-
 data/po/cs_gui.po                                  | 1646 ++++++++-------
 data/po/cs_py.po                                   |    7 +-
 data/po/cs_sumo.po                                 |  632 +++---
 data/po/de_gui.po                                  | 2084 +++++++++----------
 data/po/de_py.po                                   |    7 +-
 data/po/de_sumo.po                                 | 1480 +++++++-------
 data/po/es_gui.po                                  | 2128 ++++++++++----------
 data/po/es_py.po                                   |    7 +-
 data/po/es_sumo.po                                 | 1249 ++++++------
 data/po/fr_gui.po                                  | 1673 ++++++++-------
 data/po/fr_py.po                                   |    7 +-
 data/po/fr_sumo.po                                 |  632 +++---
 data/po/hu_gui.po                                  | 1643 ++++++++-------
 data/po/hu_py.po                                   |    4 +-
 data/po/hu_sumo.po                                 |  651 +++---
 data/po/it_gui.po                                  | 2042 +++++++++----------
 data/po/it_py.po                                   |    7 +-
 data/po/it_sumo.po                                 | 1581 +++++++--------
 data/po/ja_gui.po                                  | 1702 ++++++++--------
 data/po/ja_py.po                                   |    7 +-
 data/po/ja_sumo.po                                 |  636 +++---
 data/po/ko_gui.po                                  | 1816 +++++++++--------
 data/po/ko_py.po                                   |    4 +-
 data/po/ko_sumo.po                                 |  629 +++---
 data/po/pt_gui.po                                  | 1684 ++++++++--------
 data/po/pt_py.po                                   |   10 +-
 data/po/pt_sumo.po                                 |  677 +++----
 data/po/ru_gui.po                                  | 1649 ++++++++-------
 data/po/ru_py.po                                   |    7 +-
 data/po/ru_sumo.po                                 |  632 +++---
 data/po/tr_gui.po                                  | 1861 +++++++++--------
 data/po/tr_py.po                                   |    7 +-
 data/po/tr_sumo.po                                 | 1045 +++++-----
 data/po/uk_gui.po                                  | 1648 ++++++++-------
 data/po/uk_py.po                                   |    7 +-
 data/po/uk_sumo.po                                 |  632 +++---
 data/po/zh-Hant_gui.po                             | 1855 ++++++++---------
 data/po/zh-Hant_py.po                              |    7 +-
 data/po/zh-Hant_sumo.po                            | 1381 +++++++------
 data/po/zh_gui.po                                  | 1920 +++++++++---------
 data/po/zh_py.po                                   |    7 +-
 data/po/zh_sumo.po                                 | 1315 +++++++-----
 docs/web/theme/navbar.html                         |    1 +
 src/gui/GUIApplicationWindow.cpp                   |    2 +
 src/guisim/GUITriggeredRerouter.cpp                |    2 +-
 src/microsim/traffic_lights/MSDriveWay.cpp         |   61 +-
 src/netedit/GNEApplicationWindow.cpp               |   26 +-
 src/netedit/GNELoadThread.cpp                      |    2 +
 src/utils/gui/images/GUIIconSubSys.cpp             |    2 +
 src/utils/gui/images/GUIIcons.h                    |    3 +-
 src/utils/gui/images/icons/languages/ko.xpm        |   61 +
 src/utils/gui/windows/GUIAppEnum.h                 |    2 +
 src/utils/gui/windows/GUIMainWindow.cpp            |   10 +
 src/utils/tests/InternalTestStep.cpp               |  107 +-
 src/utils/tests/InternalTestStep.h                 |    6 +
 .../rail/save_rail_signal_constraint/state.complex |    6 +-
 .../save_rail_signal_constraint/state2.complex     |    8 +-
 .../save_rail_signal_constraint2/state2.complex    |    8 +-
 .../state.complex                                  |    6 +-
 .../state2.complex                                 |    6 +-
 .../loadState/railSignal/input_state.xml           |   19 +-
 tests/filter_files/linux_arm_failures.txt          |    9 +
 .../load/additional/new/add_xml/netedit_A.netedit  |    3 +-
 .../files/load/additional/new/add_xml/sumo.netedit |   15 +
 .../additional/new/add_xml_gz/netedit_A.netedit    |    3 +-
 .../load/additional/new/add_xml_gz/sumo.netedit    |   15 +
 .../files/load/additional/new/netedit_A.netecfg    |    1 +
 .../load/additional/new/txt/netedit_A.netedit      |    3 +-
 .../files/load/additional/new/txt/sumo.netedit     |   15 +
 .../load/additional/new/xml/netedit_A.netedit      |    3 +-
 .../files/load/additional/new/xml/sumo.netedit     |   15 +
 .../load/additional/new/xml_gz/netedit_A.netedit   |    3 +-
 .../files/load/additional/new/xml_gz/sumo.netedit  |   15 +
 .../files/load/configs/netedit/netedit_A.netecfg   |    1 +
 .../basic/files/load/data/new/netedit_A.netecfg    |    1 +
 .../files/load/data/new/txt/errors.neteditoutput   |  109 +-
 .../files/load/data/new/txt/netedit_A.netedit      |    3 +-
 .../basic/files/load/data/new/txt/sumo.netedit     |   15 +
 .../files/load/data/new/xml/errors.neteditoutput   |  109 +-
 .../files/load/data/new/xml/netedit_A.netedit      |    3 +-
 .../basic/files/load/data/new/xml/sumo.netedit     |   15 +
 .../load/data/new/xml_gz/errors.neteditoutput      |  109 +-
 .../files/load/data/new/xml_gz/netedit_A.netedit   |    3 +-
 .../basic/files/load/data/new/xml_gz/sumo.netedit  |   15 +
 .../basic/files/load/demand/new/netedit_A.netecfg  |    1 +
 .../load/demand/new/rou_xml/errors.neteditoutput   |    8 +-
 .../load/demand/new/rou_xml/netedit_A.netedit      |    3 +-
 .../files/load/demand/new/rou_xml/sumo.netedit     |   15 +
 .../demand/new/rou_xml_gz/errors.neteditoutput     |    8 +-
 .../load/demand/new/rou_xml_gz/netedit_A.netedit   |    3 +-
 .../files/load/demand/new/rou_xml_gz/sumo.netedit  |   15 +
 .../files/load/demand/new/txt/errors.neteditoutput |    8 +-
 .../files/load/demand/new/txt/netedit_A.netedit    |    3 +-
 .../basic/files/load/demand/new/txt/sumo.netedit   |   15 +
 .../files/load/demand/new/xml/errors.neteditoutput |    8 +-
 .../files/load/demand/new/xml/netedit_A.netedit    |    3 +-
 .../basic/files/load/demand/new/xml/sumo.netedit   |   15 +
 .../load/demand/new/xml_gz/errors.neteditoutput    |    8 +-
 .../files/load/demand/new/xml_gz/netedit_A.netedit |    3 +-
 .../files/load/demand/new/xml_gz/sumo.netedit      |   15 +
 .../load/edge_types/existent/netedit_A.netedit     |    3 +-
 .../edge_types/existent/sumo.netedit}              |    4 +-
 .../basic/files/load/edge_types/netedit_A.netecfg  |    1 +
 .../files/load/edge_types/new/netedit_A.netecfg    |    1 +
 .../load/edge_types/new/txt/netedit_A.netedit      |    3 +-
 .../files/load/edge_types/new/txt/sumo.netedit     |   12 +
 .../load/edge_types/new/typ_xml/netedit_A.netedit  |    3 +-
 .../files/load/edge_types/new/typ_xml/sumo.netedit |   12 +
 .../edge_types/new/typ_xml_gz/netedit_A.netedit    |    3 +-
 .../load/edge_types/new/typ_xml_gz/sumo.netedit    |   12 +
 .../load/edge_types/new/xml/netedit_A.netedit      |    3 +-
 .../files/load/edge_types/new/xml/sumo.netedit     |   12 +
 .../load/edge_types/new/xml_gz/netedit_A.netedit   |    3 +-
 .../files/load/edge_types/new/xml_gz/sumo.netedit  |   12 +
 .../load/edge_types/overwrite/netedit_A.netedit    |    3 +-
 .../files/load/edge_types/overwrite/sumo.netedit   |   12 +
 .../mean_data/new/add_xml/errors.neteditoutput     |  109 +-
 .../load/mean_data/new/add_xml/netedit_A.netedit   |    3 +-
 .../files/load/mean_data/new/add_xml/sumo.netedit  |   15 +
 .../mean_data/new/add_xml_gz/errors.neteditoutput  |  109 +-
